"Permanent & long-term migration by age, sex and NZ area (Annual-Dec)","","","","","","","","","","","","","","","","","","","","","","","",""
"","Arrivals","","","","","","","","Departures","","","","","","","","Net","","","","","","",""
" ","TOTAL ALL AGES","","","","","","","","TOTAL ALL AGES","","","","","","","","TOTAL ALL AGES","","","","","","",""
" ","TOTAL","","","","","","","","TOTAL","","","","","","","","TOTAL","","","","","","",""
" ","Auckland City (to 10.2010)","Wellington City","Christchurch City","Auckland (from 11.2010)","Northland region","Auckland region","Canterbury region","Southland region","Auckland City (to 10.2010)","Wellington City","Christchurch City","Auckland (from 11.2010)","Northland region","Auckland region","Canterbury region","Southland region","Auckland City (to 10.2010)","Wellington City","Christchurch City","Auckland (from 11.2010)","Northland region","Auckland region","Canterbury region","Southland region"
2005,15431,4903,7395,0,1546,31037,9338,841,9248,3785,6127,0,1814,24685,8043,972,6183,1118,1268,0,-268,6352,1295,-131
2006,16085,5412,7380,0,1411,33111,9451,852,8533,3962,5604,0,1688,23305,7458,933,7552,1450,1776,0,-277,9806,1993,-81
2007,16286,5140,7202,0,1577,32805,9387,950,9736,4499,6517,0,2029,26400,8642,1128,6550,641,685,0,-452,6405,745,-178
2008,17122,5779,7747,0,1622,34712,9907,1108,10531,4413,6816,0,2648,28841,8959,1159,6591,1366,931,0,-1026,5871,948,-51
2009,17229,4915,7440,0,1567,34749,9535,1047,8617,3589,5429,0,1768,23800,7179,765,8612,1326,2011,0,-201,10949,2356,282
2010,14416,4681,6909,5477,1538,33296,8773,921,8153,4134,5698,4491,2039,26054,7697,747,6263,547,1211,986,-501,7242,1076,174
2011,0,4788,5586,34925,1378,34925,7339,777,0,4340,8131,29277,2589,29277,10719,1115,0,448,-2545,5648,-1211,5648,-3380,-338
2012,0,4380,6500,34895,1291,34895,8526,861,0,4137,5932,31020,2803,31020,8156,1154,0,243,568,3875,-1512,3875,370,-293
2013,0,4928,8391,37918,1573,37918,10627,951,0,3817,4321,26990,1998,26990,6093,815,0,1111,4070,10928,-425,10928,4534,136
2014,0,4790,9352,45126,1763,45126,11881,1098,0,3407,4218,22120,1445,22120,5835,593,0,1383,5134,23006,318,23006,6046,505
2015,0,5713,9832,51416,2002,51416,12620,1327,0,3632,4092,21437,1279,21437,5786,630,0,2081,5740,29979,723,29979,6834,697
2016,0,6026,9868,55322,2153,55322,12696,1191,0,3315,4242,21406,1298,21406,5917,630,0,2711,5626,33916,855,33916,6779,561
2017,0,6663,9768,59678,2121,59678,12629,1181,0,3748,4365,23526,1421,23526,6154,635,0,2915,5403,36152,700,36152,6475,546
2018,0,6046,8722,53829,1992,53829,11269,1214,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
2019,0,5599,7687,47180,1661,47180,10129,1016,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
2020,0,2808,3718,22027,1428,22027,5113,632,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"Permanent and long-term arrivals are people arriving for a stay of 12 months or more, including New Zealanders returning after an absence of 12 months or more."
"Permanent and long-term departures are New Zealanders departing for 12 months or more, and migrants leaving after a stay of 12 months or more in New Zealand."
"Actual series are counts derived from a sample of records from April 1975 to August 1997, and hence may contain sample error for these periods."
"Regions are territorial authority groupings that approximate regional council areas. Where territorial authorities span more than one regional council area, a territorial authority has been fully included in the region it is mainly in."
"New Zealand area data is not rebased when boundary changes occur. All data uses territorial authority boundaries which existed during the reference month."
"'Permanent and long-term' departures and net migration are unavailable from November 2018, because of the removal of the departure card. Customers are advised to use the new 'estimated migration' series available from January 2001 onwards."
"Caution is advised when comparing 'permanent and long-term' arrivals before November 2018 with 'permanent and long-term' arrivals from November 2018, because of changes in migration processing."
"Customers are advised to use the new 'estimated migrant arrivals' series available from January 2001 onwards."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM194AA"
""
"Last updated:"
"16 February 2021 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
